GO!
4 135 0.226471 0.218515 0.223200 312
4 136 0.228787 0.223591 0.223200 315
4 137 0.227848 0.222769 0.223200 317
4 138 0.226300 0.221060 0.223200 319
4 139 0.226985 0.222561 0.223200 321
4 140 0.225349 0.218924 0.223200 324
4 141 0.223494 0.219025 0.223200 326
4 142 0.224950 0.223435 0.223200 328
4 143 0.225475 0.225713 0.223200 331
4 144 0.224509 0.227403 0.223200 333
4 145 0.223632 0.231725 0.223200 335
4 146 0.220486 0.229936 0.223200 337
4 147 0.218990 0.226507 0.223200 339
4 148 0.217561 0.227369 0.223200 342
4 149 0.217860 0.224909 0.223200 344
4 150 0.218967 0.223729 0.223200 346
4 151 0.221614 0.228065 0.223200 348
4 152 0.223192 0.225903 0.223200 350
4 153 0.224411 0.226123 0.223200 353
4 153 0.223964 0.230154 0.223200 355
4 154 0.222153 0.226794 0.223200 357
4 155 0.222830 0.225590 0.223200 360
4 156 0.224397 0.227348 0.223200 362
4 157 0.224397 0.223135 0.223200 364
4 158 0.227131 0.219358 0.223200 366
4 159 0.228166 0.219800 0.223200 369
4 160 0.227781 0.215097 0.223200 371
4 161 0.221247 0.212733 0.223200 373
4 162 0.217400 0.212415 0.223200 375
4 163 0.218763 0.214828 0.223200 377
4 164 0.221504 0.216581 0.223200 380
4 165 0.224260 0.221453 0.223200 382
4 166 0.227346 0.227820 0.223200 384
4 167 0.228314 0.227820 0.223200 387
4 168 0.228369 0.226076 0.223200 389
4 169 0.228787 0.225969 0.223200 391
4 170 0.228656 0.223284 0.223200 394
4 171 0.226706 0.218398 0.223200 396
4 172 0.225466 0.219554 0.223200 398
4 173 0.222197 0.223745 0.223200 400
4 174 0.219847 0.225508 0.223200 403
4 175 0.220322 0.227855 0.223200 405
4 176 0.220015 0.232207 0.223200 407
4 177 0.217699 0.232237 0.223200 409
4 178 0.216388 0.231828 0.223200 412
4 179 0.216599 0.229970 0.223200 414
4 180 0.218792 0.223159 0.223200 416
4 181 0.223317 0.221322 0.223200 418
4 182 0.227482 0.221903 0.223200 421
4 183 0.229628 0.218468 0.223200 423
4 184 0.229045 0.217829 0.223200 425
4 185 0.224977 0.218831 0.223200 427
4 186 0.220042 0.215956 0.223200 430
4 187 0.217454 0.214314 0.223200 431
4 188 0.218056 0.218882 0.223200 434
4 189 0.218807 0.219546 0.223200 436
4 190 0.220607 0.223319 0.223200 438
4 191 0.222053 0.226395 0.223200 440
4 191 0.223240 0.224077 0.223200 443
4 192 0.220975 0.221983 0.223200 445
4 193 0.220478 0.222757 0.223200 447
4 194 0.219780 0.221659 0.223200 449
4 195 0.219780 0.222826 0.223200 452
4 196 0.220970 0.228356 0.223200 454
4 197 0.225323 0.230647 0.223200 456
4 198 0.228272 0.231879 0.223200 459
4 199 0.229432 0.232276 0.223200 461
4 200 0.231403 0.227906 0.223200 463
4 201 0.229390 0.223142 0.223200 465
4 202 0.224666 0.221938 0.227200 2
5 1 0.221918 0.221938 0.231200 4
5 2 0.221814 0.219733 0.231200 6
5 3 0.220952 0.219192 0.231200 8
5 4 0.222265 0.222265 0.231200 10
5 5 0.223446 0.222006 0.231200 12
5 6 0.223588 0.223072 0.231200 14
5 7 0.227090 0.227914 0.231200 16
5 7 0.229910 0.230107 0.231200 18
5 8 0.229910 0.234067 0.231200 21
5 9 0.234425 0.239775 0.231200 23
5 10 0.239497 0.239131 0.231200 25
5 11 0.240845 0.239131 0.231200 28
5 12 0.242569 0.238683 0.231200 30
5 13 0.239171 0.236319 0.231200 32
5 14 0.236546 0.231156 0.231200 34
5 15 0.233964 0.231290 0.231200 37
5 16 0.231750 0.234571 0.231200 39
5 17 0.230587 0.233509 0.231200 41
5 18 0.230989 0.236093 0.231200 43
5 19 0.232124 0.235618 0.231200 45
5 19 0.232124 0.234061 0.231200 48
5 20 0.232550 0.234688 0.231200 50
5 21 0.232167 0.229028 0.231200 52
5 22 0.229841 0.226607 0.231200 54
5 23 0.227756 0.226607 0.231200 56
5 24 0.228711 0.230475 0.231200 59
5 25 0.230746 0.228918 0.231200 61
5 26 0.232509 0.229409 0.231200 63
5 27 0.233814 0.231511 0.231200 65
5 28 0.230430 0.225261 0.231200 67
5 29 0.226391 0.222377 0.231200 69
5 30 0.227872 0.226064 0.231200 71
5 30 0.228654 0.226491 0.231200 74
5 31 0.228654 0.230746 0.231200 76
5 32 0.229539 0.237172 0.231200 78
5 33 0.231429 0.236274 0.231200 80
5 34 0.230670 0.236274 0.231200 83
5 35 0.228082 0.234354 0.231200 85
5 36 0.229520 0.234336 0.231200 87
5 37 0.231234 0.231659 0.231200 89
5 38 0.232473 0.230291 0.231200 92
5 39 0.234737 0.232854 0.231200 94
5 40 0.235960 0.233553 0.231200 96
5 41 0.237207 0.234868 0.231200 98
5 42 0.236737 0.235528 0.231200 100
5 43 0.232425 0.230808 0.231200 103
5 43 0.232425 0.227776 0.231200 105
5 44 0.228753 0.227708 0.231200 107
5 45 0.229135 0.227190 0.231200 109
5 46 0.229497 0.229897 0.231200 112
5 47 0.230214 0.229897 0.231200 114
5 48 0.231093 0.233654 0.231200 116
5 49 0.230940 0.232131 0.231200 118
5 50 0.232011 0.231515 0.231200 121
5 51 0.232652 0.233314 0.231200 123
5 52 0.230932 0.229906 0.231200 125
5 53 0.228613 0.229637 0.231200 128
5 54 0.229016 0.231199 0.231200 130
5 55 0.229624 0.229812 0.231200 132
5 56 0.232839 0.234067 0.231200 134
5 57 0.232198 0.231260 0.231200 136
5 58 0.230531 0.228542 0.231200 138
5 59 0.226502 0.226604 0.231200 141
5 59 0.224252 0.222773 0.231200 143
5 60 0.224252 0.222709 0.231200 145
5 61 0.225003 0.228370 0.231200 148
5 62 0.229750 0.232569 0.231200 150
5 63 0.234203 0.236238 0.231200 152
5 64 0.235787 0.240610 0.231200 155
5 65 0.235708 0.240610 0.231200 157
5 66 0.234571 0.238274 0.231200 159
5 67 0.232063 0.235961 0.231200 162
5 68 0.233672 0.236741 0.231200 164
5 69 0.232979 0.232860 0.231200 166
5 70 0.233425 0.232858 0.231200 169
5 71 0.235697 0.234954 0.231200 171
5 72 0.235089 0.231837 0.231200 173
5 73 0.231750 0.227813 0.231200 175
5 74 0.229262 0.226934 0.231200 178
5 75 0.228028 0.224974 0.231200 179
5 76 0.228028 0.225582 0.231200 182
5 77 0.230205 0.230312 0.231200 184
5 77 0.230833 0.232202 0.231200 186
5 78 0.228269 0.233061 0.231200 189
5 79 0.228269 0.233553 0.231200 191
5 80 0.228284 0.231472 0.231200 193
5 81 0.228369 0.230298 0.231200 196
5 82 0.228897 0.230265 0.231200 198
5 83 0.231502 0.228604 0.231200 200
5 84 0.232606 0.228604 0.231200 202
5 85 0.234070 0.228778 0.231200 205
5 86 0.236063 0.231802 0.231200 207
5 87 0.235422 0.232918 0.231200 209
5 88 0.232858 0.233240 0.231200 212
5 89 0.228081 0.232317 0.231200 214
5 90 0.224688 0.227332 0.231200 216
5 91 0.224358 0.228124 0.231200 218
5 92 0.225590 0.230192 0.231200 221
5 93 0.228833 0.229300 0.231200 223
5 94 0.231290 0.231286 0.231200 225
5 95 0.231552 0.231523 0.231200 227
5 96 0.229854 0.226919 0.231200 229
5 96 0.230129 0.226785 0.231200 232
5 97 0.230129 0.230372 0.231200 234
5 98 0.232482 0.231251 0.231200 236
5 99 0.234902 0.237523 0.231200 239
5 100 0.237691 0.237834 0.231200 241
5 101 0.238651 0.239344 0.231200 243
5 102 0.238393 0.241061 0.231200 246
5 103 0.237414 0.234316 0.231200 248
5 104 0.231096 0.231619 0.231200 251
5 105 0.227855 0.231619 0.231200 253
5 106 0.228398 0.234505 0.231200 255
5 107 0.229993 0.231621 0.231200 258
5 108 0.230940 0.229790 0.231200 260
5 109 0.231659 0.230639 0.231200 262
5 110 0.228778 0.229084 0.231200 264
5 111 0.225944 0.227578 0.231200 267
5 112 0.229047 0.228370 0.231200 269
5 113 0.231468 0.226840 0.231200 271
5 114 0.231437 0.225812 0.231200 274
5 115 0.233319 0.228891 0.231200 276
5 116 0.234621 0.229266 0.231200 278
5 117 0.233537 0.229381 0.231200 281
5 118 0.229109 0.233143 0.231200 283
5 119 0.224325 0.229888 0.231200 285
5 120 0.220973 0.225790 0.231200 288
5 121 0.223381 0.225821 0.231200 290
5 122 0.225545 0.225845 0.231200 292
5 123 0.227571 0.228781 0.231200 295
5 124 0.232700 0.235273 0.231200 297
5 125 0.236338 0.237131 0.231200 299
5 126 0.236108 0.237095 0.231200 301
5 127 0.234439 0.236203 0.231200 304
5 128 0.234775 0.234067 0.231200 306
5 129 0.236782 0.231989 0.231200 308
5 129 0.238112 0.233455 0.231200 311
5 130 0.237482 0.231698 0.231200 313
5 131 0.237253 0.234325 0.231200 316
5 132 0.232933 0.233465 0.231200 318
5 133 0.232933 0.230201 0.231200 320
5 134 0.228867 0.229429 0.231200 323
5 135 0.225138 0.227491 0.231200 325
5 136 0.223607 0.228124 0.231200 327
5 137 0.224982 0.232463 0.231200 330
5 138 0.228660 0.229884 0.231200 332
5 139 0.232460 0.225412 0.231200 334
5 140 0.234091 0.226184 0.231200 336
5 141 0.233311 0.221874 0.231200 339
5 142 0.231100 0.222002 0.231200 341
5 143 0.229574 0.222002 0.231200 343
5 144 0.230518 0.226914 0.231200 346
5 145 0.227964 0.230128 0.231200 348
5 146 0.225521 0.232857 0.231200 350
5 147 0.224892 0.237587 0.231200 353
5 148 0.225483 0.233069 0.231200 355
5 149 0.224555 0.234853 0.231200 357
5 150 0.225932 0.238678 0.231200 360
5 151 0.229950 0.237672 0.231200 362
5 152 0.232788 0.234474 0.231200 364
5 153 0.238951 0.238854 0.231200 367
5 154 0.237654 0.237104 0.231200 369
5 155 0.236587 0.231485 0.231200 372
5 156 0.234206 0.228952 0.231200 374
5 157 0.230660 0.228690 0.231200 376
5 158 0.228449 0.228852 0.231200 379
5 159 0.231554 0.232630 0.231200 381
5 160 0.236972 0.231394 0.231200 383
5 161 0.238875 0.231644 0.231200 386
5 162 0.240484 0.235022 0.231200 388
5 163 0.239467 0.234766 0.231200 390
5 164 0.237418 0.233165 0.231200 393
5 165 0.234734 0.233781 0.231200 395
5 166 0.234186 0.230493 0.231200 397
5 167 0.234876 0.232438 0.231200 400
5 167 0.232451 0.234055 0.231200 402
5 168 0.229296 0.228559 0.231200 404
5 169 0.227602 0.226845 0.231200 406
5 170 0.225413 0.223789 0.231200 409
5 171 0.225413 0.222621 0.231200 411
5 172 0.225232 0.228404 0.231200 413
5 173 0.226380 0.230630 0.231200 416
5 174 0.227616 0.231976 0.231200 418
5 175 0.228563 0.231838 0.231200 420
5 176 0.228072 0.227679 0.231200 423
5 177 0.224704 0.225590 0.231200 425
5 178 0.222729 0.228502 0.231200 427
5 179 0.222212 0.230064 0.231200 430
5 180 0.224354 0.233255 0.231200 432
5 181 0.227633 0.233255 0.231200 434
5 182 0.234654 0.238517 0.231200 437
5 183 0.238527 0.237391 0.231200 439
5 184 0.239263 0.235667 0.231200 442
5 185 0.240101 0.236941 0.231200 444
5 186 0.238167 0.230315 0.231200 446
5 187 0.235555 0.228927 0.231200 449
5 188 0.237210 0.232183 0.231200 451
5 189 0.237967 0.233245 0.231200 453
5 190 0.236117 0.232911 0.231200 456
5 191 0.235775 0.234793 0.231200 458
5 192 0.233955 0.234336 0.231200 461
5 1 0.230035 0.233185 0.228800 463
5 2 0.226337 0.231282 0.226400 465
5 3 0.225191 0.227115 0.226400 0
6 1 0.222433 0.225401 0.230400 2
6 2 0.222513 0.227616 0.234400 4
6 2 0.222513 0.231780 0.234400 6
6 3 0.217565 0.247404 0.234400 6
6 4 0.202508 0.272277 0.234400 8
6 5 -0.181271 0.294469 0.234400 11
6 6 0.156143 0.294469 0.234400 13
6 7 0.160684 0.330018 0.234400 16
6 8 0.166035 0.360733 0.234400 19
6 9 0.170475 0.384644 0.234400 22
6 10 0.166906 0.394033 0.234400 25
6 11 0.160359 0.404634 0.234400 27
6 12 0.146329 0.410596 0.234400 30
6 13 0.129856 0.416768 0.234400 32
6 14 0.117102 0.417830 0.234400 35
6 15 0.102108 0.412610 0.234400 37
6 16 0.091206 0.398021 0.234400 40
6 17 0.082902 0.390222 0.234400 42
6 18 0.078956 0.371651 0.234400 43
6 19 0.078956 0.357859 0.234400 46
6 19 0.073028 0.335907 0.234400 48
6 20 0.073028 0.321249 0.234400 50
6 21 0.094093 0.311176 0.234400 52
6 22 0.114515 0.307079 0.234400 54
6 23 0.125632 0.305196 0.234400 57
6 24 0.134829 0.305729 0.234400 59
6 25 0.145854 0.305256 0.234400 61
6 26 0.157526 0.310063 0.234400 63
6 27 0.159684 0.310063 0.234400 66
6 28 0.158035 0.319071 0.234400 68
6 29 0.149843 0.329202 0.234400 71
6 30 0.139035 0.342011 0.234400 73
6 31 0.124348 0.352580 0.234400 76
6 32 0.116444 0.356269 0.234400 78
6 33 0.112894 0.357211 0.234400 80
6 34 0.101587 0.351938 0.234400 82
6 35 0.109658 0.347592 0.234400 85
6 36 0.106724 0.346294 0.234400 87
6 37 0.109841 0.347328 0.234400 89
6 38 0.113810 0.349207 0.234400 92
6 39 0.118160 0.355037 0.234400 94
6 40 0.122394 0.355870 0.234400 96
6 41 0.127337 0.362090 0.234400 98
6 42 0.132947 0.365632 0.234400 101
6 42 0.136538 0.365386 0.234400 104
6 43 0.138510 0.360328 0.234400 106
6 44 0.138510 0.355333 0.234400 109
6 45 0.137561 0.346935 0.234400 111
6 46 0.136758 0.344628 0.234400 113
6 47 0.134964 0.338156 0.234400 116
6 48 0.131049 0.337581 0.234400 118
6 49 0.125430 0.332895 0.234400 120
6 50 0.121447 0.334839 0.234400 122
6 51 0.115936 0.332519 0.234400 125
6 52 0.102765 0.334612 0.234400 127
6 53 0.115483 0.331769 0.234400 130
6 54 0.109122 0.335306 0.234400 132
6 55 0.111473 0.332650 0.234400 134
6 56 0.112952 0.340181 0.234400 136
6 57 0.115864 0.338527 0.234400 139
6 58 0.121786 0.342229 0.234400 141
6 59 0.127078 0.342566 0.234400 144
6 60 0.129427 0.347245 0.234400 146
6 61 0.131648 0.349307 0.234400 149
6 62 0.131114 0.354264 0.234400 151
6 63 0.130704 0.351880 0.234400 154
6 64 0.129825 0.355547 0.234400 156
6 65 0.127494 0.352728 0.234400 159
6 66 0.126674 0.355185 0.234400 161
6 67 0.123552 0.354183 0.234400 164
6 68 0.123724 0.354869 0.234400 166
6 69 0.123575 0.354208 0.234400 168
6 70 0.124393 0.348814 0.234400 171
6 71 0.123569 0.347934 0.234400 173
6 72 0.123850 0.344193 0.234400 176
6 73 0.122734 0.342362 0.234400 178
6 74 0.123438 0.336787 0.234400 181
6 75 0.123449 0.338960 0.234400 183
6 76 0.122471 0.336708 0.234400 185
6 77 0.123015 0.339155 0.234400 187
6 78 0.122171 0.337253 0.234400 190
6 79 0.122479 0.340158 0.234400 192
6 80 0.122578 0.341190 0.234400 195
6 81 0.123491 0.344858 0.234400 197
6 82 0.123939 0.342224 0.234400 200
6 83 0.124621 0.343136 0.234400 202
6 84 0.124473 0.343136 0.234400 204
6 85 0.125131 0.340913 0.234400 207
6 86 0.123339 0.344238 0.234400 209
6 87 0.122096 0.343103 0.234400 212
6 88 0.122111 0.346365 0.234400 214
6 89 0.121127 0.344931 0.234400 217
6 90 0.120806 0.349938 0.234400 219
6 91 0.121595 0.351531 0.234400 221
6 92 0.123206 0.353221 0.234400 224
6 93 0.124678 0.352065 0.234400 226
6 94 0.126695 0.353359 0.234400 229
6 95 0.126659 0.348941 0.234400 231
6 96 0.128055 0.351112 0.234400 234
6 97 0.127705 0.348429 0.234400 236
6 98 0.127109 0.347504 0.234400 238
6 99 0.124913 0.341575 0.234400 241
6 100 0.119068 0.342366 0.234400 243
6 101 0.117253 0.338929 0.234400 246
6 102 0.116488 0.340913 0.234400 248
6 103 0.115453 0.338150 0.234400 250
6 104 0.121000 0.341445 0.234400 253
6 105 0.122450 0.339891 0.234400 255
6 106 0.124056 0.345378 0.234400 258
6 107 0.127826 0.344135 0.234400 260
6 108 0.130782 0.343598 0.234400 263
6 109 0.131237 0.345494 0.234400 266
6 110 0.132024 0.341153 0.234400 268
6 111 0.130437 0.345861 0.234400 270
6 112 0.130724 0.344906 0.234400 273
6 113 0.128896 0.349083 0.234400 275
6 114 0.126024 0.347460 0.234400 278
6 115 0.124293 0.348253 0.234400 281
6 116 0.120551 0.348873 0.234400 283
6 117 0.118291 0.350777 0.234400 285
6 118 0.116936 0.347216 0.234400 287
6 119 0.116230 0.344091 0.234400 290
6 120 0.115412 0.343517 0.234400 293
6 121 0.116618 0.341940 0.234400 295
6 122 0.119171 0.345070 0.234400 297
6 123 0.121173 0.342148 0.234400 299
6 124 0.124347 0.343155 0.234400 302
6 125 0.126640 0.341556 0.234400 305
6 127 0.128229 0.343565 0.234400 307
6 128 0.128204 0.341732 0.234400 310
6 129 0.129733 0.344095 0.234400 312
6 130 0.127805 0.341402 0.234400 314
6 131 0.123630 0.343447 0.234400 317
6 132 0.117919 0.341558 0.234400 320
6 133 0.115984 0.344653 0.234400 322
6 134 0.117993 0.340856 0.234400 325
6 135 0.120249 0.345984 0.234400 327
6 136 0.123347 0.343064 0.234400 330
6 137 0.126664 0.349616 0.234400 332
6 138 0.128699 0.349069 0.234400 335
6 139 0.130822 0.353287 0.234400 338
6 140 0.131900 0.349979 0.234400 340
6 141 0.132850 0.352763 0.234400 342
6 142 0.131420 0.351285 0.234400 345
6 143 0.129744 0.346229 0.234400 347
6 144 0.123845 0.335329 0.234400 350
6 145 0.107890 0.331538 0.234400 352
6 146 0.112355 0.330419 0.234400 354
6 147 0.107081 0.337572 0.234400 356
6 148 0.110873 0.340805 0.234400 359
6 149 0.114701 0.348801 0.234400 362
6 150 0.118009 0.351500 0.234400 364
6 151 0.124582 0.355670 0.238400 1
7 1 0.131457 0.353319 0.242400 4
7 2 0.134649 0.356696 0.242400 6
7 3 0.139262 0.351895 0.242400 9
7 4 0.140958 0.352419 0.242400 11
7 5 0.141649 0.350210 0.242400 14
7 6 0.141808 0.354331 0.242400 16
7 7 0.139021 0.355027 0.242400 18
7 8 0.136378 0.357098 0.242400 20
7 8 0.132918 0.352419 0.242400 23
7 9 0.132918 0.353494 0.242400 25
7 10 0.127400 0.359909 0.242400 27
7 11 0.121671 0.361572 0.242400 30
7 12 0.117935 0.367283 0.242400 32
7 13 0.116792 0.365569 0.242400 34
7 14 0.114497 0.365737 0.242400 37
7 15 0.114514 0.363982 0.242400 39
7 16 0.116333 0.363982 0.242400 42
7 17 0.119096 0.362545 0.242400 44
7 18 0.121607 0.352753 0.242400 47
7 19 0.126442 0.349636 0.242400 49
7 20 0.130299 0.344155 0.242400 51
7 21 0.134765 0.348980 0.242400 54
7 22 0.137813 0.346958 0.242400 56
7 23 0.136306 0.353926 0.242400 58
7 24 0.135789 0.353843 0.242400 61
7 25 0.131639 0.358557 0.242400 64
7 26 0.131355 0.359335 0.242400 66
7 27 0.131167 0.358703 0.242400 69
7 28 0.129941 0.357221 0.242400 71
7 29 0.127981 0.356340 0.242400 73
7 30 0.123228 0.359527 0.242400 76
7 31 0.122314 0.358417 0.242400 78
7 32 0.122753 0.361218 0.242400 80
7 33 0.123351 0.362517 0.242400 83
7 33 0.124896 0.364922 0.242400 85
7 34 0.125982 0.362807 0.242400 87
7 35 0.127448 0.364116 0.242400 90
7 36 0.127448 0.357376 0.242400 93
7 37 0.129562 0.359329 0.242400 95
7 38 0.131524 0.356300 0.242400 98
7 39 0.132365 0.358793 0.242400 100
7 40 0.134002 0.354193 0.242400 102
7 41 0.133139 0.352698 0.242400 105
7 42 0.132303 0.349662 0.242400 107
7 43 0.128467 0.353711 0.242400 110
7 44 0.124724 0.354497 0.242400 112
7 45 0.122104 0.351385 0.242400 115
7 46 0.121604 0.351609 0.242400 117
7 47 0.122273 0.351695 0.242400 119
7 48 0.123887 0.356093 0.242400 122
7 49 0.125991 0.353858 0.242400 125
7 50 0.129280 0.357232 0.242400 127
7 51 0.130393 0.358287 0.242400 130
7 52 0.131552 0.360670 0.242400 132
7 53 0.132338 0.361049 0.242400 135
7 54 0.133433 0.362281 0.242400 137
7 55 0.133680 0.355909 0.242400 140
7 56 0.132517 0.357407 0.242400 142
7 57 0.127341 0.354254 0.242400 145
7 58 0.121645 0.358918 0.242400 147
7 59 0.120198 0.356233 0.242400 150
7 60 0.119466 0.358844 0.242400 152
7 61 0.122221 0.357452 0.242400 155
7 62 0.123979 0.360481 0.242400 157
7 63 0.126625 0.362568 0.242400 160
7 64 0.129889 0.358396 0.242400 162
7 65 0.132996 0.358364 0.242400 165
7 66 0.134746 0.354853 0.242400 168
7 67 0.135167 0.353737 0.242400 170
7 68 0.135940 0.353090 0.242400 172
7 69 0.134957 0.356228 0.242400 175
7 70 0.132588 0.356228 0.242400 177
7 71 0.130385 0.354843 0.242400 180
7 72 0.125742 0.357542 0.242400 183
7 73 0.121482 0.356567 0.242400 185
7 74 0.120728 0.358064 0.242400 187
7 75 0.121132 0.354501 0.242400 190
7 76 0.121839 0.355762 0.242400 192
7 77 0.123287 0.354375 0.242400 195
7 78 0.124268 0.355552 0.242400 197
7 79 0.126327 0.354969 0.242400 200
7 80 0.129156 0.356434 0.242400 202
7 81 0.131443 0.356387 0.242400 205
7 82 0.133694 0.355377 0.242400 207
7 83 0.133107 0.357335 0.242400 210
7 84 0.133981 0.356603 0.242400 213
7 85 0.133150 0.359537 0.242400 215
7 86 0.129703 0.359428 0.242400 217
7 87 0.127052 0.362579 0.242400 220
7 88 0.123751 0.360397 0.242400 223
7 89 0.123216 0.361429 0.242400 225
7 90 0.123518 0.358610 0.242400 227
7 91 0.124156 0.358594 0.242400 230
7 92 0.125282 0.356929 0.242400 232
7 93 0.126900 0.360449 0.242400 235
7 94 0.127316 0.355511 0.242400 238
7 95 0.129459 0.355149 0.242400 240
7 96 0.131580 0.351485 0.242400 242
7 97 0.131788 0.351520 0.242400 245
7 98 0.133018 0.351398 0.242400 247
7 99 0.133030 0.353965 0.242400 250
7 100 0.132833 0.354655 0.242400 253
7 101 0.132236 0.352855 0.242400 255
7 102 0.128715 0.357345 0.242400 257
7 103 0.126795 0.357101 0.242400 260
7 104 0.123610 0.353090 0.242400 263
7 105 0.124076 0.353980 0.242400 265
7 106 0.122731 0.355139 0.242400 268
7 107 0.123127 0.359255 0.242400 270
7 108 0.123501 0.359872 0.242400 273
7 109 0.124714 0.362664 0.242400 276
7 110 0.125593 0.359384 0.242400 278
7 111 0.126729 0.363244 0.242400 280
7 112 0.126493 0.361418 0.242400 283
7 113 0.126779 0.362499 0.242400 286
7 114 0.128879 0.358585 0.242400 288
7 115 0.129307 0.359266 0.242400 291
7 116 0.130255 0.359517 0.242400 293
7 117 0.129889 0.354594 0.242400 296
7 119 0.131853 0.352990 0.242400 299
7 120 0.131460 0.350891 0.242400 301
7 121 0.131988 0.353906 0.242400 304
7 122 0.131936 0.351605 0.242400 306
7 123 0.130951 0.355742 0.242400 309
7 124 0.131153 0.354989 0.242400 312
7 125 0.129325 0.357330 0.242400 314
7 126 0.128022 0.356274 0.242400 317
7 127 0.127222 0.358028 0.242400 319
7 128 0.126450 0.357624 0.242400 322
7 129 0.125760 0.359872 0.242400 325
7 130 0.124544 0.358298 0.242400 327
7 131 0.123142 0.361162 0.242400 330
7 132 0.123162 0.357283 0.242400 332
7 133 0.124486 0.358293 0.242400 335
7 134 0.124921 0.356085 0.242400 337
7 135 0.126800 0.354277 0.242400 340
7 136 0.126485 0.357935 0.242400 342
7 137 0.127250 0.355823 0.242400 345
7 138 0.128440 0.358170 0.242400 348
7 139 0.128812 0.354497 0.242400 350
7 140 0.128520 0.355998 0.242400 352
7 141 0.126238 0.355984 0.242400 355
7 142 0.125179 0.355006 0.242400 358
7 143 0.126283 0.354046 0.242400 360
7 144 0.128269 0.354675 0.242400 363
7 145 0.130168 0.357971 0.242400 365
7 146 0.131594 0.354711 0.246400 2
8 1 0.131587 0.357650 0.250400 4
8 2 0.133816 0.357650 0.250400 6
8 3 0.141185 0.347831 0.250400 9
8 4 0.157488 0.335472 0.250400 11
8 5 0.177633 0.313035 0.250400 13
8 6 0.201962 0.288273 0.250400 15
8 7 0.229242 0.253186 0.250400 17
8 7 0.248631 0.223240 0.250400 20
8 8 0.248631 0.206705 0.250400 22
8 9 0.266060 0.190606 0.250400 24
8 10 0.287803 0.179232 0.250400 27
8 11 0.316495 0.179232 0.250400 29
8 12 0.338033 0.174394 0.250400 31
8 13 0.345958 0.175368 0.250400 34
8 14 0.338929 0.184886 0.250400 37
8 15 0.330750 0.205162 0.250400 40
8 16 0.318032 0.231053 0.250400 42
8 17 0.296152 0.249568 0.250400 44
8 18 0.274619 0.273562 0.250400 47
8 18 0.252134 0.284791 0.250400 49
8 19 0.252134 0.286815 0.250400 52
8 20 0.228857 0.295974 0.250400 54
8 21 0.207785 0.285847 0.250400 56
8 22 0.198439 0.285847 0.250400 59
8 23 0.198067 0.280776 0.250400 61
8 24 0.201988 0.270081 0.250400 63
8 25 0.202670 0.257548 0.250400 65
8 26 0.206837 0.253619 0.250400 68
8 27 0.216525 0.246576 0.250400 70
8 28 0.230765 0.242745 0.250400 72
8 29 0.243223 0.240118 0.250400 74
8 30 0.257213 0.235331 0.250400 77
8 30 0.257213 0.236998 0.250400 79
8 31 0.270105 0.236569 0.250400 82
8 32 0.274286 0.236871 0.250400 85
8 33 0.270826 0.244343 0.250400 87
8 34 0.265648 0.244343 0.250400 89
8 35 0.259549 0.245450 0.250400 92
8 36 0.252792 0.249348 0.250400 94
8 37 0.250973 0.254523 0.250400 97
8 38 0.252727 0.257291 0.250400 99
8 39 0.255173 0.259685 0.250400 102
8 40 0.258665 0.263494 0.250400 104
8 41 0.260767 0.259237 0.250400 106
8 42 0.261061 0.259870 0.250400 109
8 42 0.261979 0.251548 0.250400 111
8 43 0.260204 0.245635 0.250400 114
8 44 0.260204 0.241744 0.250400 116
8 45 0.258341 0.237028 0.250400 118
8 46 0.255653 0.236569 0.250400 121
8 47 0.252555 0.239043 0.250400 123
8 48 0.250009 0.241824 0.250400 126
8 49 0.247002 0.241824 0.250400 128
8 50 0.242558 0.249568 0.250400 131
8 51 0.241985 0.252541 0.250400 133
8 52 0.240495 0.256629 0.250400 136
8 53 0.239464 0.261613 0.250400 138
8 54 0.240723 0.261033 0.250400 141
8 55 0.240221 0.258853 0.250400 143
8 56 0.241315 0.258240 0.250400 146
8 57 0.244899 0.254114 0.250400 148
8 58 0.244805 0.254936 0.250400 151
8 59 0.246039 0.252129 0.250400 153
8 60 0.246881 0.249444 0.250400 155
8 61 0.247814 0.249776 0.250400 158
8 61 0.251787 0.246682 0.250400 160
8 62 0.251787 0.245437 0.250400 163
8 63 0.254344 0.245254 0.250400 165
8 64 0.255734 0.244766 0.250400 168
8 65 0.256714 0.243991 0.250400 170
8 66 0.255880 0.246353 0.250400 173
8 67 0.256267 0.246353 0.250400 175
8 68 0.259095 0.245400 0.250400 178
8 69 0.258474 0.249451 0.250400 180
8 70 0.260727 0.249249 0.250400 183
8 71 0.259295 0.249017 0.250400 185
8 72 0.256618 0.252129 0.250400 188
8 73 0.252613 0.252119 0.250400 190
8 74 0.247147 0.252232 0.250400 193
8 75 0.245902 0.254698 0.250400 195
8 76 0.244595 0.251734 0.250400 198
8 77 0.242331 0.253352 0.250400 199
8 78 0.243255 0.250181 0.250400 202
8 79 0.244116 0.250739 0.250400 205
8 79 0.241155 0.253213 0.250400 207
8 80 0.243318 0.252748 0.250400 209
8 81 0.243318 0.252345 0.250400 212
8 82 0.244666 0.254150 0.250400 214
8 83 0.247156 0.250774 0.250400 217
8 84 0.250427 0.252493 0.250400 219
8 85 0.254063 0.250901 0.250400 222
8 86 0.256837 0.250901 0.250400 224
